# Time	Intantaneous Throughput
12073	536
12074	0
12075	536
12076	0
12077	0
12078	536
12079	0
12080	536
12081	0
12082	536
12083	0
12084	0
12085	536
12086	0
12087	536
12088	0
12089	0
12090	536
12091	0
12092	536
12093	0
12094	536
12095	0
12096	0
12097	536
12098	0
12099	536
12100	0
12101	536
12102	0
12103	0
12104	536
12105	0
12106	536
12107	0
12108	536
12109	0
12110	0
12111	536
12112	0
12113	536
12114	0
12115	0
12116	536
12117	0
12118	536
12119	0
12120	536
12121	0
12122	0
12123	536
12124	0
12125	536
12126	0
12127	536
12128	0
12129	0
12130	536
12131	0
12132	0
12133	0
12134	0
12135	0
12136	0
12137	536
12138	0
12139	536
12140	0
12141	536
12142	0
12143	0
12144	536
12145	0
12146	536
12147	0
12148	0
12149	0
12150	0
12151	0
12152	0
12153	0
12154	0
12155	0
12156	0
12157	0
12158	0
12159	0
12160	536
12161	0
12162	0
12163	536
12164	0
12165	536
12166	0
12167	0
12168	0
12169	0
12170	6432
12171	0
12172	536
12173	0
12174	0
12175	536
12176	0
12177	536
12178	0
12179	0
12180	0
12181	0
12182	0
12183	0
12184	0
12185	0
12186	0
12187	0
12188	0
12189	536
12190	0
12191	536
12192	0
12193	536
12194	0
12195	0
12196	536
12197	0
12198	536
12199	0
12200	536
12201	0
12202	0
12203	536
12204	0
12205	536
12206	0
12207	0
12208	536
12209	0
12210	536
12211	0
12212	536
12213	0
12214	0
12215	536
12216	0
12217	536
12218	0
12219	536
12220	0
12221	0
12222	536
12223	0
12224	536
12225	0
12226	536
12227	0
12228	0
12229	536
12230	0
12231	536
12232	0
12233	0
12234	536
12235	0
12236	536
12237	0
12238	536
12239	0
12240	0
12241	536
12242	0
12243	0
12244	0
12245	0
12246	0
12247	0
12248	0
12249	0
12250	536
12251	0
12252	0
12253	0
12254	0
12255	0
12256	0
12257	0
12258	0
12259	0
12260	0
12261	0
12262	0
12263	0
12264	536
12265	0
12266	0
12267	0
12268	0
12269	0
12270	0
12271	0
12272	0
12273	0
12274	536
12275	0
12276	536
12277	0
12278	536
12279	0
12280	0
12281	536
12282	0
12283	536
12284	0
12285	536
12286	0
12287	0
12288	536
12289	0
12290	0
12291	0
12292	0
12293	0
12294	0
12295	0
12296	0
12297	0
12298	0
12299	0
12300	0
12301	0
12302	0
12303	0
12304	536
12305	0
12306	0
12307	536
12308	0
12309	536
12310	0
12311	536
12312	0
12313	0
12314	536
12315	0
12316	536
12317	0
12318	536
12319	0
12320	0
12321	536
12322	0
12323	536
12324	0
12325	0
12326	536
12327	0
12328	536
12329	0
12330	536
12331	0
12332	0
12333	536
12334	0
12335	536
12336	0
12337	536
12338	0
12339	0
12340	536
12341	0
12342	536
12343	0
12344	536
12345	0
12346	0
12347	536
12348	0
12349	536
12350	0
12351	0
12352	536
12353	0
12354	536
12355	0
12356	536
12357	0
12358	0
12359	536
12360	0
12361	536
12362	0
12363	536
12364	0
12365	0
12366	536
12367	0
12368	0
12369	0
12370	0
12371	0
12372	0
12373	0
12374	0
12375	0
12376	0
12377	0
12378	0
12379	0
12380	0
12381	0
12382	536
12383	0
12384	0
12385	536
12386	0
12387	0
12388	0
12389	0
12390	0
12391	0
12392	0
12393	0
12394	0
12395	0
12396	0
12397	0
12398	0
12399	0
12400	0
12401	0
12402	0
12403	0
12404	0
12405	0
12406	536
12407	0
12408	536
12409	0
12410	0
12411	536
12412	0
12413	536
12414	0
12415	536
12416	0
12417	0
12418	536
12419	0
12420	6432
12421	0
12422	536
12423	0
12424	0
12425	0
12426	0
12427	0
12428	0
12429	0
12430	0
12431	0
12432	536
12433	0
12434	536
12435	0
12436	536
12437	0
12438	0
12439	536
12440	0
12441	0
12442	0
12443	0
12444	0
12445	0
12446	536
12447	0
12448	536
12449	0
12450	0
12451	536
12452	0
12453	536
12454	0
12455	536
12456	0
12457	0
12458	536
12459	0
12460	536
12461	0
12462	536
12463	0
12464	0
12465	536
12466	0
12467	536
12468	0
12469	0
12470	536
12471	0
12472	536
12473	0
12474	536
12475	0
12476	0
12477	536
12478	0
12479	536
12480	0
12481	536
12482	0
12483	0
12484	0
12485	0
12486	536
12487	0
12488	6968
12489	0
12490	0
12491	0
12492	0
12493	0
12494	0
12495	536
12496	0
12497	0
12498	536
12499	0
12500	536
12501	0
12502	0
12503	0
12504	0
12505	0
12506	0
12507	0
12508	0
12509	0
12510	0
12511	0
12512	6432
12513	0
12514	536
12515	0
12516	0
12517	0
12518	0
12519	0
12520	0
12521	536
12522	0
12523	0
12524	536
12525	0
12526	536
12527	0
12528	0
12529	536
12530	0
12531	536
12532	0
12533	536
12534	0
12535	0
12536	6432
12537	0
12538	536
12539	0
12540	536
12541	0
12542	0
12543	536
12544	0
12545	536
12546	0
12547	536
12548	0
12549	0
12550	536
12551	0
12552	536
12553	0
12554	536
12555	0
12556	0
12557	0
12558	0
12559	0
12560	0
12561	0
12562	0
12563	0
12564	536
12565	0
12566	536
12567	0
12568	0
12569	536
12570	0
12571	536
12572	0
12573	536
12574	0
12575	0
12576	536
12577	0
12578	536
12579	0
12580	536
12581	0
12582	0
12583	0
12584	0
12585	0
12586	0
12587	0
12588	0
12589	0
12590	536
12591	0
12592	536
12593	0
12594	0
12595	536
12596	0
12597	536
12598	0
12599	536
12600	0
12601	0
12602	536
12603	0
12604	536
12605	0
12606	536
12607	0
12608	0
12609	0
12610	0
12611	536
12612	0
12613	0
12614	0
12615	0
12616	536
12617	0
12618	0
12619	0
12620	0
12621	536
12622	0
12623	536
12624	0
12625	6432
12626	0
12627	0
12628	536
12629	0
12630	536
12631	0
12632	0
12633	0
12634	0
12635	536
12636	0
12637	0
12638	0
12639	0
12640	0
12641	0
12642	536
12643	0
12644	536
12645	0
12646	0
12647	536
12648	0
12649	536
12650	0
12651	536
12652	0
12653	0
12654	536
12655	0
12656	536
12657	0
12658	536
12659	0
12660	0
12661	536
12662	0
12663	536
12664	0
12665	536
12666	0
12667	0
12668	536
12669	0
12670	536
12671	0
12672	536
12673	0
12674	0
12675	536
12676	0
12677	536
12678	0
12679	0
12680	0
12681	0
12682	0
12683	0
12684	536
12685	0
12686	0
12687	536
12688	0
12689	536
12690	0
12691	536
12692	0
12693	0
12694	536
12695	0
12696	536
12697	0
12698	0
12699	0
12700	0
12701	536
12702	0
12703	0
12704	0
12705	0
12706	536
12707	0
12708	536
12709	0
12710	536
12711	0
12712	0
12713	536
12714	0
12715	536
12716	0
12717	536
12718	0
12719	0
12720	536
12721	0
12722	536
12723	0
12724	6432
12725	0
12726	0
12727	536
12728	0
12729	536
12730	0
12731	536
12732	0
12733	0
12734	536
12735	0
12736	536
12737	0
12738	0
12739	536
12740	0
12741	536
12742	0
12743	536
12744	0
12745	0
12746	536
12747	0
12748	0
12749	0
12750	0
12751	0
12752	0
12753	0
12754	0
12755	536
12756	0
12757	536
12758	0
12759	0
12760	536
12761	0
12762	536
12763	0
12764	0
12765	536
12766	0
12767	536
12768	0
12769	536
12770	0
12771	0
12772	536
12773	0
12774	536
12775	0
12776	536
12777	0
12778	0
12779	536
12780	0
12781	536
12782	0
12783	0
12784	0
12785	0
12786	0
12787	0
12788	0
12789	0
12790	536
12791	0
12792	0
12793	536
12794	0
12795	536
12796	0
12797	0
12798	0
12799	0
12800	0
12801	0
12802	0
12803	0
12804	0
12805	536
12806	0
12807	536
12808	0
12809	536
12810	0
12811	0
12812	536
12813	0
12814	536
12815	0
12816	536
12817	0
12818	0
12819	536
12820	0
12821	0
12822	0
12823	0
12824	0
12825	0
12826	0
12827	0
12828	536
12829	0
12830	0
12831	536
12832	0
12833	536
12834	0
12835	536
12836	0
12837	0
12838	536
12839	0
12840	536
12841	0
12842	536
12843	0
12844	0
12845	536
12846	0
12847	536
12848	0
12849	536
12850	0
12851	0
12852	536
12853	0
12854	536
12855	0
12856	0
12857	536
12858	0
12859	536
12860	0
12861	536
12862	0
12863	0
12864	536
12865	0
12866	0
12867	0
12868	536
12869	0
12870	0
12871	6968
12872	0
12873	536
12874	0
12875	536
12876	0
12877	0
12878	536
12879	0
12880	536
12881	0
12882	0
12883	536
12884	0
12885	536
12886	0
12887	536
12888	0
12889	0
12890	536
12891	0
12892	536
12893	0
12894	536
12895	0
12896	0
12897	0
12898	0
12899	0
12900	0
12901	536
12902	0
12903	0
12904	536
12905	0
12906	0
12907	0
12908	4288
12909	0
12910	0
12911	0
12912	0
12913	0
12914	0
12915	0
12916	0
12917	0
12918	536
12919	0
12920	536
12921	0
12922	0
12923	536
12924	0
12925	536
12926	0
12927	536
12928	0
12929	0
12930	0
12931	0
12932	0
12933	0
12934	0
12935	0
12936	0
12937	536
12938	0
12939	536
12940	0
12941	0
12942	536
12943	0
12944	536
12945	0
12946	536
12947	0
12948	0
12949	536
12950	0
12951	536
12952	0
12953	536
12954	0
12955	0
12956	536
12957	0
12958	536
12959	0
12960	536
12961	0
12962	0
12963	536
12964	0
12965	536
12966	0
12967	536
12968	0
12969	0
12970	536
12971	0
12972	536
12973	0
12974	0
12975	536
12976	0
12977	536
12978	0
12979	536
12980	0
12981	0
12982	536
12983	0
12984	536
12985	0
12986	536
12987	0
12988	0
12989	536
12990	0
12991	536
12992	0
12993	536
12994	0
12995	0
12996	536
12997	0
12998	536
12999	0
13000	0
13001	536
13002	0
13003	536
13004	0
13005	536
13006	0
13007	0
13008	536
13009	0
13010	536
13011	0
13012	0
13013	0
13014	0
13015	0
13016	0
13017	0
13018	0
13019	0
13020	0
13021	0
13022	0
13023	0
13024	0
13025	0
13026	0
13027	0
13028	0
13029	0
13030	0
13031	0
13032	0
13033	0
13034	0
13035	0
13036	0
13037	0
13038	0
13039	0
13040	0
13041	536
13042	0
13043	536
13044	0
13045	0
13046	0
13047	0
13048	6432
13049	0
13050	536
13051	0
13052	536
13053	0
13054	0
13055	536
13056	0
13057	536
13058	0
13059	0
13060	536
13061	0
13062	536
13063	0
13064	536
13065	0
13066	0
13067	536
13068	0
13069	536
13070	0
13071	536
13072	0
13073	0
13074	536
13075	0
13076	536
13077	0
13078	536
13079	0
13080	0
13081	536
13082	0
13083	536
13084	0
13085	536
13086	0
13087	0
13088	536
13089	0
13090	536
13091	0
13092	0
13093	536
13094	0
13095	536
13096	0
13097	536
13098	0
13099	0
13100	0
13101	0
13102	0
13103	0
13104	0
13105	0
13106	0
13107	536
13108	0
13109	536
13110	0
13111	536
13112	0
13113	0
13114	536
13115	0
13116	536
13117	0
13118	0
13119	536
13120	0
13121	536
13122	0
13123	536
13124	0
13125	0
13126	536
13127	0
13128	0
13129	0
13130	0
13131	0
13132	0
13133	0
13134	0
13135	0
13136	0
13137	0
13138	0
13139	0
13140	0
13141	0
13142	0
13143	0
13144	0
13145	0
13146	0
13147	0
13148	0
13149	0
13150	0
13151	0
13152	0
13153	0
13154	4288
13155	0
13156	536
13157	0
13158	0
13159	536
13160	0
13161	536
13162	0
13163	536
13164	0
13165	0
13166	536
13167	0
13168	536
13169	0
13170	536
13171	0
13172	0
13173	536
13174	0
13175	536
13176	0
13177	0
13178	536
13179	0
13180	536
13181	0
13182	536
13183	0
13184	0
13185	536
13186	0
13187	536
13188	0
13189	536
13190	0
13191	0
13192	536
13193	0
13194	536
13195	0
13196	536
13197	0
13198	0
13199	536
13200	0
13201	536
13202	0
13203	536
13204	0
13205	0
13206	536
13207	0
13208	536
13209	0
13210	0
13211	536
13212	0
13213	536
13214	0
13215	0
13216	0
13217	0
13218	0
13219	0
13220	536
13221	0
13222	536
13223	0
13224	0
13225	536
13226	0
13227	536
13228	0
13229	536
13230	0
13231	0
13232	536
13233	0
13234	536
13235	0
13236	0
13237	536
13238	0
13239	536
13240	0
13241	536
13242	0
13243	0
13244	536
13245	0
13246	0
13247	0
13248	0
13249	0
13250	0
13251	0
13252	0
13253	0
13254	0
13255	0
13256	0
13257	0
13258	0
13259	0
13260	0
13261	0
13262	0
13263	0
13264	0
13265	0
13266	0
13267	0
13268	0
13269	0
13270	0
13271	0
13272	536
13273	0
13274	536
13275	0
13276	0
13277	536
13278	0
13279	536
13280	0
13281	536
13282	0
13283	0
13284	536
13285	0
13286	536
13287	0
13288	536
13289	0
13290	0
13291	536
13292	0
13293	536
13294	0
13295	0
13296	536
13297	0
13298	536
13299	0
13300	536
13301	0
13302	0
13303	536
13304	0
13305	536
13306	0
13307	536
13308	0
13309	0
13310	536
13311	0
13312	536
13313	0
13314	536
13315	0
13316	0
13317	536
13318	0
13319	536
13320	0
13321	536
13322	0
13323	0
13324	536
13325	0
13326	536
13327	0
13328	0
13329	536
13330	0
13331	536
13332	0
13333	536
13334	0
13335	0
13336	536
13337	0
13338	0
13339	0
13340	0
13341	0
13342	0
13343	0
13344	0
13345	536
13346	0
13347	536
13348	0
13349	0
13350	536
13351	0
13352	536
13353	0
13354	0
13355	536
13356	0
13357	536
13358	0
13359	536
13360	0
13361	0
13362	536
13363	0
13364	536
13365	0
13366	7504
13367	0
13368	0
13369	536
13370	0
13371	536
13372	0
13373	0
13374	0
13375	0
13376	0
13377	0
13378	0
13379	0
13380	6432
13381	0
13382	0
13383	0
13384	0
13385	0
13386	0
13387	0
13388	536
13389	0
13390	0
13391	0
13392	536
13393	0
13394	0
13395	536
13396	0
13397	536
13398	0
13399	536
13400	0
13401	0
13402	536
13403	0
13404	536
13405	0
13406	536
13407	0
13408	0
13409	536
13410	0
13411	536
13412	0
13413	0
13414	536
13415	0
13416	536
13417	0
13418	536
13419	0
13420	0
13421	536
13422	0
13423	536
13424	0
13425	536
13426	0
13427	0
13428	536
13429	0
13430	536
13431	0
13432	536
13433	0
13434	0
13435	536
13436	0
13437	536
13438	0
13439	536
13440	0
13441	0
13442	536
13443	0
13444	536
13445	0
13446	0
13447	536
13448	0
13449	536
13450	0
13451	536
13452	0
13453	0
13454	536
13455	0
13456	536
13457	0
13458	0
13459	0
13460	0
13461	0
13462	0
13463	536
13464	0
13465	536
13466	0
13467	0
13468	536
13469	0
13470	536
13471	0
13472	0
13473	536
13474	0
13475	0
13476	0
13477	0
13478	0
13479	0
13480	0
13481	0
13482	536
13483	0
13484	536
13485	0
13486	0
13487	536
13488	0
13489	536
13490	0
13491	536
13492	0
13493	0
13494	6432
13495	0
13496	536
13497	0
13498	536
13499	0
13500	0
13501	536
13502	0
13503	6432
13504	0
13505	0
13506	536
13507	0
13508	536
13509	0
13510	536
13511	0
13512	0
13513	536
13514	0
13515	536
13516	0
13517	536
13518	0
13519	0
13520	536
13521	0
13522	536
13523	0
13524	536
13525	0
13526	0
13527	536
13528	0
13529	536
13530	0
13531	0
13532	536
13533	0
13534	536
13535	0
13536	536
13537	0
13538	0
13539	536
13540	0
13541	536
13542	0
13543	536
13544	0
13545	0
13546	536
13547	0
13548	536
13549	0
13550	536
13551	0
13552	0
13553	536
13554	0
13555	536
13556	0
13557	536
13558	0
13559	0
13560	536
13561	0
13562	536
13563	0
13564	0
13565	536
13566	0
13567	536
13568	0
13569	536
13570	0
13571	0
13572	0
13573	0
13574	6432
13575	0
13576	536
13577	0
13578	0
13579	536
13580	0
13581	536
13582	0
13583	536
13584	0
13585	0
13586	536
13587	0
13588	536
13589	0
13590	0
13591	0
13592	0
13593	0
13594	0
13595	536
13596	0
13597	0
13598	536
13599	0
13600	536
13601	0
13602	536
13603	0
13604	0
13605	536
13606	0
13607	536
13608	0
13609	536
13610	0
13611	0
13612	536
13613	0
13614	536
13615	0
13616	536
13617	0
13618	0
13619	536
13620	0
13621	536
13622	0
13623	0
13624	536
13625	0
13626	536
13627	0
13628	536
13629	0
13630	0
13631	536
13632	0
13633	536
13634	0
13635	536
13636	0
13637	0
13638	536
13639	0
13640	536
13641	0
13642	536
13643	0
13644	0
13645	536
13646	0
13647	536
13648	0
13649	0
13650	536
13651	0
13652	536
13653	0
13654	536
13655	0
13656	0
13657	536
13658	0
13659	0
13660	0
13661	0
13662	0
13663	0
13664	0
13665	0
13666	536
13667	0
13668	536
13669	0
13670	0
13671	536
13672	0
13673	536
13674	0
13675	536
13676	0
13677	0
13678	0
13679	0
13680	0
13681	0
13682	0
13683	0
13684	0
13685	536
13686	0
13687	536
13688	0
13689	0
13690	536
13691	0
13692	536
13693	0
13694	536
13695	0
13696	0
13697	536
13698	0
13699	536
13700	0
13701	536
13702	0
13703	0
13704	536
13705	0
13706	0
13707	0
13708	0
13709	0
13710	0
13711	0
13712	0
13713	0
13714	0
13715	0
13716	0
13717	0
13718	0
13719	0
13720	536
13721	0
13722	0
13723	536
13724	0
13725	536
13726	0
13727	536
13728	0
13729	0
13730	536
13731	0
13732	536
13733	0
13734	536
13735	0
13736	0
13737	536
13738	0
13739	536
13740	0
13741	0
13742	536
13743	0
13744	536
13745	0
13746	536
13747	0
13748	0
13749	536
13750	0
13751	536
13752	0
13753	536
13754	0
13755	0
13756	0
13757	0
13758	0
13759	0
13760	0
13761	0
13762	0
13763	536
13764	0
13765	536
13766	0
13767	0
13768	536
13769	0
13770	536
13771	0
13772	536
13773	0
13774	0
13775	536
13776	0
13777	536
13778	0
13779	0
13780	0
13781	0
13782	0
13783	0
13784	0
13785	0
13786	0
13787	0
13788	0
13789	0
13790	0
13791	0
13792	0
13793	0
13794	0
13795	0
13796	0
13797	0
13798	0
13799	0
13800	0
13801	0
13802	0
13803	536
13804	0
13805	536
13806	0
13807	0
13808	536
13809	0
13810	536
13811	0
13812	536
13813	0
13814	0
13815	536
13816	0
13817	536
13818	0
13819	536
13820	0
13821	0
13822	536
13823	0
13824	536
13825	0
13826	0
13827	0
13828	0
13829	0
13830	0
13831	0
13832	0
13833	0
13834	0
13835	0
13836	0
13837	0
13838	536
13839	0
13840	0
13841	536
13842	0
13843	536
13844	0
13845	536
13846	0
13847	0
13848	536
13849	0
13850	536
13851	0
13852	536
13853	0
13854	0
13855	536
13856	0
13857	536
13858	0
13859	0
13860	536
13861	0
13862	536
13863	0
13864	536
13865	0
13866	0
13867	536
13868	0
13869	536
13870	0
13871	536
13872	0
13873	0
13874	0
13875	0
13876	0
13877	0
13878	0
13879	0
13880	0
13881	536
13882	0
13883	536
13884	0
13885	0
13886	536
13887	0
13888	536
13889	0
13890	536
13891	0
13892	0
13893	536
13894	0
13895	536
13896	0
13897	536
13898	0
13899	0
13900	0
13901	0
13902	0
13903	0
13904	0
13905	0
13906	0
13907	0
13908	0
13909	0
13910	0
13911	0
13912	0
13913	0
13914	0
13915	0
13916	0
13917	0
13918	0
13919	0
13920	0
13921	0
13922	0
13923	0
13924	0
13925	0
13926	536
13927	0
13928	536
13929	0
13930	536
13931	0
13932	0
13933	536
13934	0
13935	536
13936	0
13937	536
13938	0
13939	0
13940	536
13941	0
13942	536
13943	0
13944	0
13945	536
13946	0
13947	536
13948	0
13949	0
13950	0
13951	0
13952	6432
13953	0
13954	536
13955	0
13956	0
13957	0
13958	0
13959	0
13960	0
13961	536
13962	0
13963	536
13964	0
13965	0
13966	536
13967	0
13968	536
13969	0
13970	536
13971	0
13972	0
13973	536
13974	0
13975	536
13976	0
13977	0
13978	536
13979	0
13980	536
13981	0
13982	536
13983	0
13984	0
13985	536
13986	0
13987	536
13988	0
13989	536
13990	0
13991	0
13992	536
13993	0
13994	536
13995	0
13996	536
13997	0
13998	0
13999	536
14000	0
14001	0
14002	0
14003	0
14004	0
14005	0
14006	536
14007	0
14008	536
14009	0
14010	0
14011	536
14012	0
14013	536
14014	0
14015	536
14016	0
14017	0
14018	536
14019	0
14020	536
14021	0
14022	0
14023	0
14024	0
14025	0
14026	0
14027	0
14028	0
14029	0
14030	0
14031	0
14032	0
14033	0
14034	0
14035	0
14036	0
14037	0
14038	0
14039	0
14040	0
14041	0
14042	0
14043	0
14044	0
14045	0
14046	0
14047	0
14048	536
14049	0
14050	0
14051	536
14052	0
14053	0
14054	0
14055	0
14056	0
14057	0
14058	536
14059	0
14060	536
14061	0
14062	0
14063	536
14064	0
14065	536
14066	0
14067	536
14068	0
14069	0
14070	536
14071	0
14072	536
14073	0
14074	536
14075	0
14076	0
14077	0
14078	0
14079	0
14080	0
14081	0
14082	0
14083	0
14084	536
14085	0
14086	536
14087	0
14088	536
14089	0
14090	0
14091	536
14092	0
14093	536
14094	0
14095	0
14096	536
14097	0
14098	536
14099	0
14100	536
14101	0
14102	0
14103	536
14104	0
14105	536
14106	0
14107	536
14108	0
14109	0
14110	0
14111	0
14112	0
14113	0
14114	536
14115	0
14116	0
14117	536
14118	0
14119	536
14120	0
14121	0
14122	0
14123	0
14124	0
14125	0
14126	0
14127	0
14128	0
14129	536
14130	0
14131	536
14132	0
14133	536
14134	0
14135	0
14136	536
14137	0
14138	536
14139	0
14140	0
14141	0
14142	0
14143	0
14144	0
14145	0
14146	0
14147	0
14148	0
14149	0
14150	3216
14151	0
14152	0
14153	0
14154	0
14155	0
14156	0
14157	0
14158	0
14159	0
14160	0
14161	0
14162	0
14163	0
14164	6432
14165	0
14166	536
14167	0
14168	0
14169	536
14170	0
14171	536
14172	0
14173	0
14174	0
14175	0
14176	536
14177	0
14178	0
14179	0
14180	0
14181	0
14182	0
14183	536
14184	0
14185	536
14186	0
14187	0
14188	536
14189	0
14190	536
14191	0
14192	536
14193	0
14194	0
14195	536
14196	0
14197	536
14198	0
14199	6432
14200	0
14201	0
14202	536
14203	0
14204	0
14205	0
14206	0
14207	0
14208	0
14209	536
14210	0
14211	0
14212	0
14213	0
14214	0
14215	0
14216	536
14217	0
14218	536
14219	0
14220	0
14221	0
14222	0
14223	0
14224	0
14225	0
14226	0
14227	0
14228	0
14229	0
14230	0
14231	0
14232	0
14233	0
14234	0
14235	536
14236	0
14237	536
14238	0
14239	0
14240	4824
14241	0
14242	0
14243	0
14244	0
14245	0
14246	0
14247	0
14248	0
14249	0
14250	0
14251	0
14252	0
14253	0
14254	0
14255	0
14256	0
14257	0
14258	0
14259	0
14260	0
14261	0
14262	0
14263	0
14264	0
14265	4824
14266	0
14267	0
14268	536
14269	0
14270	6432
14271	0
14272	0
14273	536
14274	0
14275	0
14276	0
14277	6432
14278	0
14279	0
14280	536
14281	0
14282	536
14283	0
14284	536
14285	0
14286	0
14287	536
14288	0
14289	536
14290	0
14291	0
14292	0
14293	0
14294	0
14295	0
14296	536
14297	0
14298	0
14299	0
14300	0
14301	536
14302	0
14303	536
14304	0
14305	0
14306	536
14307	0
14308	536
14309	0
14310	536
14311	0
14312	0
14313	536
14314	0
14315	536
14316	0
14317	536
14318	0
14319	0
14320	536
14321	0
14322	536
14323	0
14324	536
14325	0
14326	0
14327	0
14328	0
14329	0
14330	0
14331	0
14332	0
14333	0
14334	536
14335	0
14336	0
14337	0
14338	0
14339	0
14340	0
14341	0
14342	0
14343	0
14344	0
14345	0
14346	0
14347	0
14348	0
14349	0
14350	0
14351	0
14352	0
14353	0
14354	0
14355	536
14356	0
14357	0
14358	536
14359	0
14360	536
14361	0
14362	0
14363	0
14364	0
14365	0
14366	0
14367	0
14368	0
14369	0
14370	0
14371	0
14372	0
14373	0
14374	0
14375	0
14376	0
14377	0
14378	0
14379	0
14380	0
14381	0
14382	0
14383	0
14384	0
14385	0
14386	536
14387	0
14388	536
14389	0
14390	0
14391	536
14392	0
14393	536
14394	0
14395	536
14396	0
14397	0
14398	536
14399	0
14400	536
14401	0
14402	536
14403	0
14404	0
14405	536
14406	0
14407	536
14408	0
14409	0
14410	0
14411	0
14412	0
14413	0
14414	536
14415	0
14416	0
14417	536
14418	0
14419	536
14420	0
14421	536
14422	0
14423	0
14424	536
14425	0
14426	536
14427	0
14428	536
14429	0
14430	0
14431	536
14432	0
14433	536
14434	0
14435	536
14436	0
14437	0
14438	0
14439	0
14440	0
14441	0
14442	0
14443	0
14444	0
14445	536
14446	0
14447	536
14448	0
14449	0
14450	536
14451	0
14452	0
14453	0
14454	0
14455	0
14456	0
14457	0
14458	0
14459	0
14460	0
14461	0
14462	0
14463	0
14464	0
14465	0
14466	0
14467	0
14468	536
14469	0
14470	0
14471	536
14472	0
14473	0
14474	0
14475	0
14476	0
14477	0
14478	0
14479	0
14480	0
14481	0
14482	0
14483	4288
14484	0
14485	536
14486	0
14487	0
14488	0
14489	0
14490	0
14491	0
14492	0
14493	0
14494	0
14495	0
14496	0
14497	0
14498	0
14499	536
14500	0
14501	536
14502	0
14503	0
14504	536
14505	0
14506	536
14507	0
14508	0
14509	536
14510	0
14511	536
14512	0
14513	536
14514	0
14515	0
14516	536
14517	0
14518	536
14519	0
14520	0
14521	0
14522	0
14523	536
14524	0
14525	536
14526	0
14527	536
14528	0
14529	0
14530	1608
14531	0
14532	536
14533	0
14534	0
14535	536
14536	0
14537	536
14538	0
14539	5360
14540	0
14541	0
14542	536
14543	0
14544	536
14545	0
14546	536
14547	0
14548	0
14549	536
14550	0
14551	536
14552	0
14553	536
14554	0
14555	0
14556	536
14557	0
14558	536
14559	0
14560	536
14561	0
14562	0
14563	0
14564	0
14565	0
14566	0
14567	0
14568	536
14569	0
14570	536
14571	0
14572	536
14573	0
14574	0
14575	0
14576	0
14577	0
14578	0
14579	0
14580	0
14581	0
14582	0
14583	0
14584	0
14585	0
14586	0
14587	0
14588	0
14589	0
14590	0
14591	0
14592	0
14593	0
14594	0
14595	0
14596	6968
14597	0
14598	0
14599	0
14600	0
14601	0
14602	0
14603	0
14604	0
14605	0
14606	0
14607	0
14608	0
14609	0
14610	536
14611	0
14612	536
14613	0
14614	0
14615	0
14616	0
14617	0
14618	0
14619	0
14620	0
14621	0
14622	0
14623	0
14624	2144
14625	0
14626	0
14627	536
14628	0
14629	536
14630	0
14631	536
14632	0
14633	0
14634	536
14635	0
14636	536
14637	0
14638	536
14639	0
14640	0
14641	536
14642	0
14643	536
14644	0
14645	536
14646	0
14647	0
14648	536
14649	0
14650	536
14651	0
14652	0
14653	536
14654	0
14655	536
14656	0
14657	536
14658	0
14659	0
14660	536
14661	0
14662	536
14663	0
14664	536
14665	0
14666	0
14667	536
14668	0
14669	536
14670	0
14671	536
14672	0
14673	0
14674	536
14675	0
14676	536
14677	0
14678	536
14679	0
14680	0
14681	0
14682	0
14683	536
14684	0
14685	0
14686	1608
14687	0
14688	5360
14689	0
14690	0
14691	0
14692	0
14693	0
14694	0
14695	0
14696	0
14697	0
14698	0
14699	0
14700	6432
14701	0
14702	536
14703	0
14704	0
14705	0
14706	0
14707	6432
14708	0
14709	536
14710	0
14711	0
14712	536
14713	0
14714	536
14715	0
14716	0
14717	0
14718	0
14719	0
14720	0
14721	0
14722	0
14723	0
14724	0
14725	0
14726	0
14727	0
14728	4824
14729	0
14730	536
14731	0
14732	0
14733	536
14734	0
14735	536
14736	0
14737	6432
14738	0
14739	0
14740	536
14741	0
14742	5360
14743	0
14744	0
14745	536
14746	0
14747	536
14748	0
14749	536
14750	0
14751	0
14752	536
14753	0
14754	536
14755	0
14756	536
14757	0
14758	0
14759	536
14760	0
14761	536
14762	0
14763	536
14764	0
14765	0
14766	536
14767	0
14768	536
14769	0
14770	0
14771	536
14772	0
14773	536
14774	0
14775	536
14776	0
14777	0
14778	536
14779	0
14780	536
14781	0
14782	536
14783	0
14784	0
14785	0
14786	0
14787	0
14788	0
14789	0
14790	0
14791	0
14792	536
14793	0
14794	536
14795	0
14796	536
14797	0
14798	0
14799	536
14800	0
14801	536
14802	0
14803	0
14804	536
14805	0
14806	536
14807	0
14808	536
14809	0
14810	0
14811	536
14812	0
14813	0
14814	0
14815	0
14816	0
14817	0
14818	536
14819	0
14820	536
14821	0
14822	536
14823	0
14824	0
14825	536
14826	0
14827	536
14828	0
14829	0
14830	536
14831	0
14832	0
14833	0
14834	536
14835	0
14836	0
14837	0
14838	0
14839	536
14840	0
14841	0
14842	0
14843	0
14844	0
14845	0
14846	536
14847	0
14848	536
14849	0
14850	0
14851	536
14852	0
14853	536
14854	0
14855	536
14856	0
14857	0
14858	536
14859	0
14860	0
14861	0
