# Time	Intantaneous Throughput
12383	0
12384	536
12385	0
12386	0
12387	536
12388	0
12389	536
12390	0
12391	536
12392	0
12393	0
12394	536
12395	0
12396	536
12397	0
12398	0
12399	536
12400	0
12401	536
12402	0
12403	536
12404	0
12405	0
12406	536
12407	0
12408	536
12409	0
12410	536
12411	0
12412	0
12413	536
12414	0
12415	536
12416	0
12417	536
12418	0
12419	0
12420	536
12421	0
12422	536
12423	0
12424	536
12425	0
12426	0
12427	536
12428	0
12429	536
12430	0
12431	0
12432	536
12433	0
12434	536
12435	0
12436	536
12437	0
12438	0
12439	536
12440	0
12441	536
12442	0
12443	536
12444	0
12445	0
12446	536
12447	0
12448	536
12449	0
12450	536
12451	0
12452	0
12453	536
12454	0
12455	536
12456	0
12457	0
12458	536
12459	0
12460	536
12461	0
12462	536
12463	0
12464	0
12465	536
12466	0
12467	536
12468	0
12469	536
12470	0
12471	0
12472	536
12473	0
12474	536
12475	0
12476	536
12477	0
12478	0
12479	536
12480	0
12481	536
12482	0
12483	536
12484	0
12485	0
12486	536
12487	0
12488	536
12489	0
12490	0
12491	536
12492	0
12493	536
12494	0
12495	536
12496	0
12497	0
12498	536
12499	0
12500	536
12501	0
12502	536
12503	0
12504	0
12505	536
12506	0
12507	536
12508	0
12509	536
12510	0
12511	0
12512	536
12513	0
12514	536
12515	0
12516	0
12517	536
12518	0
12519	536
12520	0
12521	536
12522	0
12523	0
12524	536
12525	0
12526	536
12527	0
12528	536
12529	0
12530	0
12531	536
12532	0
12533	536
12534	0
12535	536
12536	0
12537	0
12538	536
12539	0
12540	536
12541	0
12542	536
12543	0
12544	0
12545	536
12546	0
12547	536
12548	0
12549	0
12550	536
12551	0
12552	536
12553	0
12554	536
12555	0
12556	0
12557	536
12558	0
12559	536
12560	0
12561	536
12562	0
12563	0
12564	536
12565	0
12566	536
12567	0
12568	536
12569	0
12570	0
12571	536
12572	0
12573	536
12574	0
12575	0
12576	536
12577	0
12578	536
12579	0
12580	536
12581	0
12582	0
12583	536
12584	0
12585	536
12586	0
12587	536
12588	0
12589	0
12590	536
12591	0
12592	536
12593	0
12594	536
12595	0
12596	0
12597	536
12598	0
12599	536
12600	0
12601	536
12602	0
12603	0
12604	536
12605	0
12606	536
12607	0
12608	0
12609	536
12610	0
12611	536
12612	0
12613	536
12614	0
12615	0
12616	536
12617	0
12618	536
12619	0
12620	536
12621	0
12622	0
12623	536
12624	0
12625	536
12626	0
12627	536
12628	0
12629	0
12630	536
12631	0
12632	536
12633	0
12634	0
12635	536
12636	0
12637	536
12638	0
12639	536
12640	0
12641	0
12642	536
12643	0
12644	536
12645	0
12646	536
12647	0
12648	0
12649	536
12650	0
12651	536
12652	0
12653	536
12654	0
12655	0
12656	536
12657	0
12658	536
12659	0
12660	536
12661	0
12662	0
12663	536
12664	0
12665	536
12666	0
12667	0
12668	536
12669	0
12670	536
12671	0
12672	536
12673	0
12674	0
12675	536
12676	0
12677	536
12678	0
12679	536
12680	0
12681	0
12682	536
12683	0
12684	536
12685	0
12686	536
12687	0
12688	0
12689	536
12690	0
12691	536
12692	0
12693	0
12694	536
12695	0
12696	536
12697	0
12698	536
12699	0
12700	0
12701	536
12702	0
12703	536
12704	0
12705	536
12706	0
12707	0
12708	536
12709	0
12710	536
12711	0
12712	536
12713	0
12714	0
12715	536
12716	0
12717	536
12718	0
12719	536
12720	0
12721	0
12722	536
12723	0
12724	536
12725	0
12726	0
12727	536
12728	0
12729	536
12730	0
12731	536
12732	0
12733	0
12734	536
12735	0
12736	536
12737	0
12738	536
12739	0
12740	0
12741	536
12742	0
12743	536
12744	0
12745	536
12746	0
12747	0
12748	536
12749	0
12750	536
12751	0
12752	0
12753	536
12754	0
12755	536
12756	0
12757	536
12758	0
12759	0
12760	536
12761	0
12762	536
12763	0
12764	536
12765	0
12766	0
12767	536
12768	0
12769	536
12770	0
12771	536
12772	0
12773	0
12774	536
12775	0
12776	536
12777	0
12778	536
12779	0
12780	0
12781	536
12782	0
12783	536
12784	0
12785	0
12786	536
12787	0
12788	536
12789	0
12790	536
12791	0
12792	0
12793	536
12794	0
12795	536
12796	0
12797	536
12798	0
12799	0
12800	536
12801	0
12802	536
12803	0
12804	536
12805	0
12806	0
12807	536
12808	0
12809	536
12810	0
12811	0
12812	536
12813	0
12814	536
12815	0
12816	536
12817	0
12818	0
12819	536
12820	0
12821	536
12822	0
12823	536
12824	0
12825	0
12826	536
12827	0
12828	536
12829	0
12830	536
12831	0
12832	0
12833	536
12834	0
12835	536
12836	0
12837	536
12838	0
12839	0
12840	536
12841	0
12842	536
12843	0
12844	0
12845	536
12846	0
12847	536
12848	0
12849	536
12850	0
12851	0
12852	536
12853	0
12854	536
12855	0
12856	536
12857	0
12858	0
12859	536
12860	0
12861	536
12862	0
12863	536
12864	0
12865	0
12866	536
12867	0
12868	536
12869	0
12870	0
12871	536
12872	0
12873	536
12874	0
12875	536
12876	0
12877	0
12878	536
12879	0
12880	536
12881	0
12882	536
12883	0
12884	0
12885	536
12886	0
12887	536
12888	0
12889	536
12890	0
12891	0
12892	536
12893	0
12894	536
12895	0
12896	536
12897	0
12898	0
12899	536
12900	0
12901	536
12902	0
12903	0
12904	536
12905	0
12906	536
12907	0
12908	536
12909	0
12910	0
12911	536
12912	0
12913	536
12914	0
12915	536
12916	0
12917	0
12918	536
12919	0
12920	536
12921	0
12922	536
12923	0
12924	0
12925	536
12926	0
12927	536
12928	0
12929	0
12930	536
12931	0
12932	536
12933	0
12934	536
12935	0
12936	0
12937	536
12938	0
12939	536
12940	0
12941	536
12942	0
12943	0
12944	536
12945	0
12946	536
12947	0
12948	536
12949	0
12950	0
12951	536
12952	0
12953	536
12954	0
12955	536
12956	0
12957	0
12958	536
12959	0
12960	536
12961	0
12962	0
12963	536
12964	0
12965	536
12966	0
12967	536
12968	0
12969	0
12970	536
12971	0
12972	536
12973	0
12974	536
12975	0
12976	0
12977	536
12978	0
12979	536
12980	0
12981	536
12982	0
12983	0
12984	536
12985	0
12986	536
12987	0
12988	0
12989	536
12990	0
12991	536
12992	0
12993	536
12994	0
12995	0
12996	536
12997	0
12998	536
12999	0
13000	536
13001	0
13002	0
13003	536
13004	0
13005	536
13006	0
13007	536
13008	0
13009	0
13010	536
13011	0
13012	536
13013	0
13014	536
13015	0
13016	0
13017	536
13018	0
13019	536
13020	0
13021	0
13022	536
13023	0
13024	536
13025	0
13026	536
13027	0
13028	0
13029	536
13030	0
13031	536
13032	0
13033	536
13034	0
13035	0
13036	536
13037	0
13038	536
13039	0
13040	536
13041	0
13042	0
13043	536
13044	0
13045	536
13046	0
13047	0
13048	536
13049	0
13050	536
13051	0
13052	536
13053	0
13054	0
13055	536
13056	0
13057	536
13058	0
13059	536
13060	0
13061	0
13062	536
13063	0
13064	536
13065	0
13066	536
13067	0
13068	0
13069	536
13070	0
13071	536
13072	0
13073	536
13074	0
13075	0
13076	536
13077	0
13078	536
13079	0
13080	0
13081	536
13082	0
13083	536
13084	0
13085	536
13086	0
13087	0
13088	536
13089	0
13090	536
13091	0
13092	536
13093	0
13094	0
13095	536
13096	0
13097	536
13098	0
13099	536
13100	0
13101	0
13102	536
13103	0
13104	536
13105	0
13106	0
13107	536
13108	0
13109	536
13110	0
13111	536
13112	0
13113	0
13114	536
13115	0
13116	536
13117	0
13118	536
13119	0
13120	0
13121	536
13122	0
13123	536
13124	0
13125	536
13126	0
13127	0
13128	536
13129	0
13130	536
13131	0
13132	536
13133	0
13134	0
13135	536
13136	0
13137	536
13138	0
13139	0
13140	536
13141	0
13142	536
13143	0
13144	536
13145	0
13146	0
13147	536
13148	0
13149	536
13150	0
13151	536
13152	0
13153	0
13154	536
13155	0
13156	536
13157	0
13158	536
13159	0
13160	0
13161	536
13162	0
13163	536
13164	0
13165	0
13166	536
13167	0
13168	536
13169	0
13170	536
13171	0
13172	0
13173	536
13174	0
13175	536
13176	0
13177	536
13178	0
13179	0
13180	536
13181	0
13182	536
13183	0
13184	536
13185	0
13186	0
13187	536
13188	0
13189	536
13190	0
13191	536
13192	0
13193	0
13194	536
13195	0
13196	536
13197	0
13198	0
13199	536
13200	0
13201	536
13202	0
13203	536
13204	0
13205	0
13206	536
13207	0
13208	536
13209	0
13210	536
13211	0
13212	0
13213	536
13214	0
13215	536
13216	0
13217	536
13218	0
13219	0
13220	536
13221	0
13222	536
13223	0
13224	0
13225	536
13226	0
13227	536
13228	0
13229	536
13230	0
13231	0
13232	536
13233	0
13234	536
13235	0
13236	536
13237	0
13238	0
13239	536
13240	0
13241	536
13242	0
13243	536
13244	0
13245	0
13246	536
13247	0
13248	536
13249	0
13250	536
13251	0
13252	0
13253	536
13254	0
13255	536
13256	0
13257	0
13258	536
13259	0
13260	536
13261	0
13262	536
13263	0
13264	0
13265	536
13266	0
13267	536
13268	0
13269	536
13270	0
13271	0
13272	536
13273	0
13274	536
13275	0
13276	536
13277	0
13278	0
13279	536
13280	0
13281	536
13282	0
13283	0
13284	536
13285	0
13286	536
13287	0
13288	536
13289	0
13290	0
13291	536
13292	0
13293	536
13294	0
13295	536
13296	0
13297	0
13298	536
13299	0
13300	536
13301	0
13302	536
13303	0
13304	0
13305	536
13306	0
13307	536
13308	0
13309	536
13310	0
13311	0
13312	536
13313	0
13314	536
13315	0
13316	0
13317	536
13318	0
13319	536
13320	0
13321	536
13322	0
13323	0
13324	536
13325	0
13326	536
13327	0
13328	536
13329	0
13330	0
13331	536
13332	0
13333	536
13334	0
13335	536
13336	0
13337	0
13338	536
13339	0
13340	536
13341	0
13342	0
13343	536
13344	0
13345	536
13346	0
13347	536
13348	0
13349	0
13350	536
13351	0
13352	536
13353	0
13354	536
13355	0
13356	0
13357	536
13358	0
13359	536
13360	0
13361	536
13362	0
13363	0
13364	536
13365	0
13366	536
13367	0
13368	536
13369	0
13370	0
13371	536
13372	0
13373	536
13374	0
13375	0
13376	536
13377	0
13378	536
13379	0
13380	536
13381	0
13382	0
13383	536
13384	0
13385	536
13386	0
13387	536
13388	0
13389	0
13390	536
13391	0
13392	536
13393	0
13394	536
13395	0
13396	0
13397	536
13398	0
13399	536
13400	0
13401	0
13402	536
13403	0
13404	536
13405	0
13406	536
13407	0
13408	0
13409	536
13410	0
13411	536
13412	0
13413	536
13414	0
13415	0
13416	536
13417	0
13418	536
13419	0
13420	536
13421	0
13422	0
13423	536
13424	0
13425	536
13426	0
13427	536
13428	0
13429	0
13430	536
13431	0
13432	536
13433	0
13434	0
13435	536
13436	0
13437	536
13438	0
13439	536
13440	0
13441	0
13442	536
13443	0
13444	536
13445	0
13446	536
13447	0
13448	0
13449	536
13450	0
13451	536
13452	0
13453	536
13454	0
13455	0
13456	536
13457	0
13458	536
13459	0
13460	0
13461	536
13462	0
13463	536
13464	0
13465	536
13466	0
13467	0
13468	536
13469	0
13470	536
13471	0
13472	536
13473	0
13474	0
13475	536
13476	0
13477	536
13478	0
13479	536
13480	0
13481	0
13482	536
13483	0
13484	536
13485	0
13486	536
13487	0
13488	0
13489	536
13490	0
13491	536
13492	0
13493	0
13494	536
13495	0
13496	536
13497	0
13498	536
13499	0
13500	0
13501	536
13502	0
13503	536
13504	0
13505	536
13506	0
13507	0
13508	536
13509	0
13510	536
13511	0
13512	536
13513	0
13514	0
13515	536
13516	0
13517	536
13518	0
13519	0
13520	536
13521	0
13522	536
13523	0
13524	536
13525	0
13526	0
13527	536
13528	0
13529	536
13530	0
13531	536
13532	0
13533	0
13534	536
13535	0
13536	536
13537	0
13538	536
13539	0
13540	0
13541	536
13542	0
13543	536
13544	0
13545	536
13546	0
13547	0
13548	536
13549	0
13550	536
13551	0
13552	0
13553	536
13554	0
13555	536
13556	0
13557	536
13558	0
13559	0
13560	536
13561	0
13562	536
13563	0
13564	536
13565	0
13566	0
13567	536
13568	0
13569	536
13570	0
13571	536
13572	0
13573	0
13574	536
13575	0
13576	536
13577	0
13578	0
13579	536
13580	0
13581	536
13582	0
13583	536
13584	0
13585	0
13586	536
13587	0
13588	536
13589	0
13590	536
13591	0
13592	0
13593	536
13594	0
13595	536
13596	0
13597	536
13598	0
13599	0
13600	536
13601	0
13602	536
13603	0
13604	536
13605	0
13606	0
13607	536
13608	0
13609	536
13610	0
13611	0
13612	536
13613	0
13614	536
13615	0
13616	536
13617	0
13618	0
13619	536
13620	0
13621	536
13622	0
13623	536
13624	0
13625	0
13626	536
13627	0
13628	536
13629	0
13630	536
13631	0
13632	0
13633	536
13634	0
13635	536
13636	0
13637	0
13638	536
13639	0
13640	536
13641	0
13642	536
13643	0
13644	0
13645	536
13646	0
13647	536
13648	0
13649	536
13650	0
13651	0
13652	536
13653	0
13654	536
13655	0
13656	536
13657	0
13658	0
13659	536
13660	0
13661	536
13662	0
13663	536
13664	0
13665	0
13666	536
13667	0
13668	536
13669	0
13670	0
13671	536
13672	0
13673	536
13674	0
13675	536
13676	0
13677	0
13678	536
13679	0
13680	536
13681	0
13682	536
13683	0
13684	0
13685	536
13686	0
13687	536
13688	0
13689	536
13690	0
13691	0
13692	536
13693	0
13694	536
13695	0
13696	0
13697	536
13698	0
13699	536
13700	0
13701	536
13702	0
13703	0
13704	536
13705	0
13706	536
13707	0
13708	536
13709	0
13710	0
13711	536
13712	0
13713	536
13714	0
13715	536
13716	0
13717	0
13718	536
13719	0
13720	536
13721	0
13722	536
13723	0
13724	0
13725	536
13726	0
13727	536
13728	0
13729	0
13730	536
13731	0
13732	536
13733	0
13734	536
13735	0
13736	0
13737	536
13738	0
13739	536
13740	0
13741	536
13742	0
13743	0
13744	536
13745	0
13746	536
13747	0
13748	536
13749	0
13750	0
13751	536
13752	0
13753	536
13754	0
13755	0
13756	536
13757	0
13758	536
13759	0
13760	536
13761	0
13762	0
13763	536
13764	0
13765	536
13766	0
13767	536
13768	0
13769	0
13770	536
13771	0
13772	536
13773	0
13774	536
13775	0
13776	0
13777	536
13778	0
13779	536
13780	0
13781	536
13782	0
13783	0
13784	536
13785	0
13786	536
13787	0
13788	0
13789	536
13790	0
13791	536
13792	0
13793	536
13794	0
13795	0
13796	536
13797	0
13798	536
13799	0
13800	536
13801	0
13802	0
13803	536
13804	0
13805	536
13806	0
13807	536
13808	0
13809	0
13810	536
13811	0
13812	536
13813	0
13814	0
13815	536
13816	0
13817	536
13818	0
13819	536
13820	0
13821	0
13822	536
13823	0
13824	536
13825	0
13826	536
13827	0
13828	0
13829	536
13830	0
13831	536
13832	0
13833	536
13834	0
13835	0
13836	536
13837	0
13838	536
13839	0
13840	536
13841	0
13842	0
13843	536
13844	0
13845	536
13846	0
13847	0
13848	536
13849	0
13850	536
13851	0
13852	536
13853	0
13854	0
13855	536
13856	0
13857	536
13858	0
13859	536
13860	0
13861	0
13862	536
13863	0
13864	536
13865	0
13866	536
13867	0
13868	0
13869	536
13870	0
13871	536
13872	0
13873	0
13874	536
13875	0
13876	536
13877	0
13878	536
13879	0
13880	0
13881	536
13882	0
13883	536
13884	0
13885	536
13886	0
13887	0
13888	536
13889	0
13890	536
13891	0
13892	536
13893	0
13894	0
13895	536
13896	0
13897	536
13898	0
13899	536
13900	0
13901	0
13902	536
13903	0
13904	536
13905	0
13906	0
13907	536
13908	0
13909	536
13910	0
13911	536
13912	0
13913	0
13914	536
13915	0
13916	536
13917	0
13918	536
13919	0
13920	0
13921	536
13922	0
13923	536
13924	0
13925	536
13926	0
13927	0
13928	536
13929	0
13930	536
13931	0
13932	0
13933	536
13934	0
13935	536
13936	0
13937	536
13938	0
13939	0
13940	536
13941	0
13942	536
13943	0
13944	536
13945	0
13946	0
13947	536
13948	0
13949	536
13950	0
13951	536
13952	0
13953	0
13954	536
13955	0
13956	536
13957	0
13958	536
13959	0
13960	0
13961	536
13962	0
13963	536
13964	0
13965	0
13966	536
13967	0
13968	536
13969	0
13970	536
13971	0
13972	0
13973	536
13974	0
13975	536
13976	0
13977	536
13978	0
13979	0
13980	536
13981	0
13982	536
13983	0
13984	536
13985	0
13986	0
13987	536
13988	0
13989	536
13990	0
13991	0
13992	536
13993	0
13994	536
13995	0
13996	536
13997	0
13998	0
13999	536
14000	0
14001	536
14002	0
14003	536
14004	0
14005	0
14006	536
14007	0
14008	536
14009	0
14010	536
14011	0
14012	0
14013	536
14014	0
14015	536
14016	0
14017	536
14018	0
14019	0
14020	536
14021	0
14022	536
14023	0
14024	0
14025	536
14026	0
14027	536
14028	0
14029	536
14030	0
14031	0
14032	536
14033	0
14034	536
14035	0
14036	536
14037	0
14038	0
14039	536
14040	0
14041	536
14042	0
14043	536
14044	0
14045	0
14046	536
14047	0
14048	536
14049	0
14050	0
14051	536
14052	0
14053	536
14054	0
14055	536
14056	0
14057	0
14058	536
14059	0
14060	536
14061	0
14062	536
14063	0
14064	0
14065	536
14066	0
14067	536
14068	0
14069	536
14070	0
14071	0
14072	536
14073	0
14074	536
14075	0
14076	536
14077	0
14078	0
14079	536
14080	0
14081	536
14082	0
14083	0
14084	536
14085	0
14086	536
14087	0
14088	536
14089	0
14090	0
14091	536
14092	0
14093	536
14094	0
14095	536
14096	0
14097	0
14098	536
14099	0
14100	536
14101	0
14102	536
14103	0
14104	0
14105	536
14106	0
14107	536
14108	0
14109	0
14110	536
14111	0
14112	536
14113	0
14114	536
14115	0
14116	0
14117	536
14118	0
14119	536
14120	0
14121	536
14122	0
14123	0
14124	536
14125	0
14126	536
14127	0
14128	536
14129	0
14130	0
14131	536
14132	0
14133	536
14134	0
14135	536
14136	0
14137	0
14138	536
14139	0
14140	536
14141	0
14142	0
14143	536
14144	0
14145	536
14146	0
14147	536
14148	0
14149	0
14150	536
14151	0
14152	536
14153	0
14154	536
14155	0
14156	0
14157	536
14158	0
14159	536
14160	0
14161	536
14162	0
14163	0
14164	536
14165	0
14166	536
14167	0
14168	0
14169	536
14170	0
14171	536
14172	0
14173	536
14174	0
14175	0
14176	536
14177	0
14178	536
14179	0
14180	536
14181	0
14182	0
14183	536
14184	0
14185	536
14186	0
14187	536
14188	0
14189	0
14190	536
14191	0
14192	536
14193	0
14194	536
14195	0
14196	0
14197	536
14198	0
14199	536
14200	0
14201	0
14202	536
14203	0
14204	536
14205	0
14206	536
14207	0
14208	0
14209	536
14210	0
14211	536
14212	0
14213	536
14214	0
14215	0
14216	536
14217	0
14218	536
14219	0
14220	536
14221	0
14222	0
14223	536
14224	0
14225	536
14226	0
14227	0
14228	536
14229	0
14230	536
14231	0
14232	536
14233	0
14234	0
14235	536
14236	0
14237	536
14238	0
14239	536
14240	0
14241	0
14242	536
14243	0
14244	536
14245	0
14246	536
14247	0
14248	0
14249	536
14250	0
14251	536
14252	0
14253	536
14254	0
14255	0
14256	536
14257	0
14258	536
14259	0
14260	0
14261	536
14262	0
14263	536
14264	0
14265	536
14266	0
14267	0
14268	536
14269	0
14270	536
14271	0
14272	536
14273	0
14274	0
14275	536
14276	0
14277	536
14278	0
14279	536
14280	0
14281	0
14282	536
14283	0
14284	536
14285	0
14286	0
14287	536
14288	0
14289	536
14290	0
14291	536
14292	0
14293	0
14294	536
14295	0
14296	536
14297	0
14298	536
14299	0
14300	0
14301	536
14302	0
14303	536
14304	0
14305	536
14306	0
14307	0
14308	536
14309	0
14310	536
14311	0
14312	536
14313	0
14314	0
14315	536
14316	0
14317	536
14318	0
14319	0
14320	536
14321	0
14322	536
14323	0
14324	536
14325	0
14326	0
14327	536
14328	0
14329	536
14330	0
14331	536
14332	0
14333	0
14334	536
14335	0
14336	536
14337	0
14338	536
14339	0
14340	0
14341	536
14342	0
14343	536
14344	0
14345	0
14346	536
14347	0
14348	536
14349	0
14350	536
14351	0
14352	0
14353	536
14354	0
14355	536
14356	0
14357	536
14358	0
14359	0
14360	536
14361	0
14362	536
14363	0
14364	536
14365	0
14366	0
14367	536
14368	0
14369	536
14370	0
14371	536
14372	0
14373	0
14374	536
14375	0
14376	536
14377	0
14378	0
14379	536
14380	0
14381	536
14382	0
14383	536
14384	0
14385	0
14386	536
14387	0
14388	536
14389	0
14390	536
14391	0
14392	0
14393	536
14394	0
14395	536
14396	0
14397	536
14398	0
14399	0
14400	536
14401	0
14402	536
14403	0
14404	0
14405	536
14406	0
14407	536
14408	0
14409	536
14410	0
14411	0
14412	536
14413	0
14414	536
14415	0
14416	536
14417	0
14418	0
14419	536
14420	0
14421	536
14422	0
14423	536
14424	0
14425	0
14426	536
14427	0
14428	536
14429	0
14430	536
14431	0
14432	0
14433	536
14434	0
14435	536
14436	0
14437	0
14438	536
14439	0
14440	536
14441	0
14442	536
14443	0
14444	0
14445	536
14446	0
14447	536
14448	0
14449	536
14450	0
14451	0
14452	536
14453	0
14454	536
14455	0
14456	536
14457	0
14458	0
14459	536
14460	0
14461	536
14462	0
14463	0
14464	536
14465	0
14466	536
14467	0
14468	536
14469	0
14470	0
14471	536
14472	0
14473	536
14474	0
14475	536
14476	0
14477	0
14478	536
14479	0
14480	536
14481	0
14482	536
14483	0
14484	0
14485	536
14486	0
14487	536
14488	0
14489	536
14490	0
14491	0
14492	536
14493	0
14494	536
14495	0
14496	0
14497	536
14498	0
14499	536
14500	0
14501	536
14502	0
14503	0
14504	536
14505	0
14506	536
14507	0
14508	536
14509	0
14510	0
14511	536
14512	0
14513	536
14514	0
14515	536
14516	0
14517	0
14518	536
14519	0
14520	536
14521	0
14522	0
14523	536
14524	0
14525	536
14526	0
14527	536
14528	0
14529	0
14530	536
14531	0
14532	536
14533	0
14534	536
14535	0
14536	0
14537	536
14538	0
14539	536
14540	0
14541	536
14542	0
14543	0
14544	536
14545	0
14546	536
14547	0
14548	536
14549	0
14550	0
14551	536
14552	0
14553	536
14554	0
14555	0
14556	536
14557	0
14558	536
14559	0
14560	536
14561	0
14562	0
14563	536
14564	0
14565	536
14566	0
14567	536
14568	0
14569	0
14570	536
14571	0
14572	536
14573	0
14574	536
14575	0
14576	0
14577	536
14578	0
14579	536
14580	0
14581	0
14582	536
14583	0
14584	536
14585	0
14586	536
14587	0
14588	0
14589	536
14590	0
14591	536
14592	0
14593	536
14594	0
14595	0
14596	536
14597	0
14598	536
14599	0
14600	536
14601	0
14602	0
14603	536
14604	0
14605	536
14606	0
14607	536
14608	0
14609	0
14610	536
14611	0
14612	536
14613	0
14614	0
14615	536
14616	0
14617	536
14618	0
14619	536
14620	0
14621	0
14622	536
14623	0
14624	536
14625	0
14626	536
14627	0
14628	0
14629	536
14630	0
14631	536
14632	0
14633	536
14634	0
14635	0
14636	536
14637	0
14638	536
14639	0
14640	0
14641	536
14642	0
14643	536
14644	0
14645	536
14646	0
14647	0
14648	536
14649	0
14650	536
14651	0
14652	536
14653	0
14654	0
14655	536
14656	0
14657	536
14658	0
14659	536
14660	0
14661	0
14662	536
14663	0
14664	536
14665	0
14666	536
14667	0
14668	0
14669	536
14670	0
14671	536
14672	0
14673	0
14674	536
14675	0
14676	536
14677	0
14678	536
14679	0
14680	0
14681	536
14682	0
14683	536
14684	0
14685	536
14686	0
14687	0
14688	536
14689	0
14690	536
14691	0
14692	536
14693	0
14694	0
14695	536
14696	0
14697	536
14698	0
14699	0
14700	536
14701	0
14702	536
14703	0
14704	536
14705	0
14706	0
14707	536
14708	0
14709	536
14710	0
14711	536
14712	0
14713	0
14714	536
14715	0
14716	536
14717	0
14718	536
14719	0
14720	0
14721	536
14722	0
14723	536
14724	0
14725	536
14726	0
14727	0
14728	536
14729	0
14730	536
14731	0
14732	0
14733	536
14734	0
14735	536
14736	0
14737	536
14738	0
14739	0
14740	536
14741	0
14742	536
14743	0
14744	536
14745	0
14746	0
14747	536
14748	0
14749	536
14750	0
14751	536
14752	0
14753	0
14754	536
14755	0
14756	536
14757	0
14758	0
14759	536
14760	0
14761	536
14762	0
14763	536
14764	0
14765	0
14766	536
14767	0
14768	536
14769	0
14770	536
14771	0
14772	0
14773	536
14774	0
14775	536
14776	0
14777	536
14778	0
14779	0
14780	536
14781	0
14782	536
14783	0
14784	536
14785	0
14786	0
14787	536
14788	0
14789	536
14790	0
14791	0
14792	536
14793	0
14794	536
14795	0
14796	536
14797	0
14798	0
14799	536
14800	0
14801	536
14802	0
14803	536
14804	0
14805	0
14806	536
14807	0
14808	536
14809	0
14810	536
14811	0
14812	0
14813	536
14814	0
14815	536
14816	0
14817	0
14818	536
14819	0
14820	536
14821	0
14822	536
14823	0
14824	0
14825	536
14826	0
14827	536
14828	0
14829	536
14830	0
14831	0
14832	536
14833	0
14834	536
14835	0
14836	536
14837	0
14838	0
14839	536
14840	0
14841	536
14842	0
14843	536
14844	0
14845	0
14846	536
14847	0
14848	536
14849	0
14850	0
14851	536
14852	0
14853	536
14854	0
14855	536
14856	0
14857	0
14858	536
14859	0
14860	536
14861	0
14862	536
14863	0
14864	0
14865	536
14866	0
14867	536
14868	0
14869	536
14870	0
14871	0
14872	536
14873	0
14874	536
14875	0
14876	0
14877	536
14878	0
14879	536
14880	0
14881	536
14882	0
14883	0
14884	536
14885	0
14886	536
14887	0
14888	536
14889	0
14890	0
14891	536
14892	0
14893	536
14894	0
14895	536
14896	0
14897	0
14898	536
14899	0
14900	536
14901	0
14902	536
14903	0
14904	0
14905	536
14906	0
14907	536
14908	0
14909	0
14910	536
14911	0
14912	536
14913	0
14914	536
14915	0
14916	0
14917	536
14918	0
14919	536
14920	0
14921	536
14922	0
14923	0
14924	536
14925	0
14926	536
14927	0
14928	536
14929	0
14930	0
14931	536
14932	0
14933	536
14934	0
14935	0
14936	536
14937	0
14938	536
14939	0
14940	536
14941	0
14942	0
14943	536
14944	0
14945	536
14946	0
14947	536
14948	0
14949	0
14950	536
14951	0
14952	536
14953	0
14954	536
14955	0
14956	0
14957	536
14958	0
14959	536
14960	0
14961	536
14962	0
14963	0
14964	536
14965	0
14966	536
14967	0
14968	0
14969	536
14970	0
14971	536
14972	0
14973	536
14974	0
14975	0
14976	536
14977	0
14978	536
14979	0
14980	536
14981	0
14982	0
14983	536
14984	0
14985	536
14986	0
14987	536
14988	0
14989	0
14990	536
14991	0
14992	536
14993	0
14994	0
14995	536
14996	0
14997	536
14998	0
14999	536
15000	0
15001	0
15002	536
15003	0
15004	536
15005	0
15006	536
15007	0
15008	0
15009	536
15010	0
15011	536
15012	0
15013	536
15014	0
15015	0
15016	536
15017	0
15018	536
15019	0
15020	536
15021	0
15022	0
15023	536
15024	0
15025	536
15026	0
15027	0
15028	536
15029	0
15030	536
15031	0
15032	536
15033	0
15034	0
15035	536
15036	0
15037	536
15038	0
15039	536
15040	0
15041	0
15042	536
15043	0
15044	536
15045	0
15046	536
15047	0
15048	0
15049	536
15050	0
15051	536
15052	0
15053	0
15054	536
15055	0
15056	536
15057	0
15058	536
15059	0
15060	0
15061	536
15062	0
15063	536
15064	0
15065	536
15066	0
15067	0
15068	536
15069	0
15070	536
15071	0
15072	536
15073	0
15074	0
15075	536
15076	0
15077	536
15078	0
15079	536
15080	0
15081	0
15082	536
15083	0
15084	536
15085	0
15086	0
15087	536
15088	0
15089	536
15090	0
15091	536
15092	0
15093	0
15094	536
15095	0
15096	536
15097	0
15098	536
15099	0
15100	0
15101	536
15102	0
15103	536
15104	0
15105	536
15106	0
15107	0
15108	536
15109	0
15110	536
15111	0
15112	0
15113	536
15114	0
15115	536
15116	0
15117	536
15118	0
15119	0
15120	536
15121	0
15122	536
15123	0
15124	536
15125	0
15126	0
15127	536
15128	0
15129	536
15130	0
15131	536
15132	0
15133	0
15134	536
15135	0
15136	536
15137	0
15138	536
15139	0
15140	0
15141	536
15142	0
15143	536
15144	0
15145	0
15146	536
15147	0
15148	536
15149	0
15150	536
15151	0
15152	0
15153	536
15154	0
15155	536
15156	0
15157	536
15158	0
15159	0
15160	536
15161	0
15162	536
15163	0
15164	536
15165	0
15166	0
15167	536
15168	0
15169	536
15170	0
15171	0
15172	536
15173	0
15174	536
15175	0
15176	536
15177	0
15178	0
15179	536
