# Time	Intantaneous Throughput
28243	0
28244	536
28245	0
28246	0
28247	536
28248	0
28249	536
28250	0
28251	536
28252	0
28253	0
28254	536
28255	0
28256	536
28257	0
28258	536
28259	0
28260	0
28261	536
28262	0
28263	536
28264	0
28265	536
28266	0
28267	0
28268	536
28269	0
28270	536
28271	0
28272	0
28273	536
28274	0
28275	536
28276	0
28277	536
28278	0
28279	0
28280	536
28281	0
28282	536
28283	0
28284	536
28285	0
28286	0
28287	536
28288	0
28289	536
28290	0
28291	536
28292	0
28293	0
28294	536
28295	0
28296	536
28297	0
28298	536
28299	0
28300	0
28301	536
28302	0
28303	536
28304	0
28305	0
28306	536
28307	0
28308	536
28309	0
28310	536
28311	0
28312	0
28313	536
28314	0
28315	536
28316	0
28317	536
28318	0
28319	0
28320	536
28321	0
28322	536
28323	0
28324	536
28325	0
28326	0
28327	536
28328	0
28329	536
28330	0
28331	0
28332	536
28333	0
28334	536
28335	0
28336	536
28337	0
28338	0
28339	536
28340	0
28341	536
28342	0
28343	536
28344	0
28345	0
28346	536
28347	0
28348	536
28349	0
28350	536
28351	0
28352	0
28353	536
28354	0
28355	536
28356	0
28357	536
28358	0
28359	0
28360	536
28361	0
28362	536
28363	0
28364	0
28365	536
28366	0
28367	536
28368	0
28369	536
28370	0
28371	0
28372	536
28373	0
28374	536
28375	0
28376	536
28377	0
28378	0
28379	536
28380	0
28381	536
28382	0
28383	536
28384	0
28385	0
28386	536
28387	0
28388	536
28389	0
28390	0
28391	536
28392	0
28393	536
28394	0
28395	536
28396	0
28397	0
28398	536
28399	0
28400	536
28401	0
28402	536
28403	0
28404	0
28405	536
28406	0
28407	536
28408	0
28409	536
28410	0
28411	0
28412	536
28413	0
28414	536
28415	0
28416	536
28417	0
28418	0
28419	536
28420	0
28421	536
28422	0
28423	0
28424	536
28425	0
28426	536
28427	0
28428	536
28429	0
28430	0
28431	536
28432	0
28433	536
28434	0
28435	536
28436	0
28437	0
28438	536
28439	0
28440	536
28441	0
28442	536
28443	0
28444	0
28445	536
28446	0
28447	536
28448	0
28449	0
28450	536
28451	0
28452	536
28453	0
28454	536
28455	0
28456	0
28457	536
28458	0
28459	536
28460	0
28461	536
28462	0
28463	0
28464	536
28465	0
28466	536
28467	0
28468	536
28469	0
28470	0
28471	536
28472	0
28473	536
28474	0
28475	536
28476	0
28477	0
28478	536
28479	0
28480	536
28481	0
28482	0
28483	536
28484	0
28485	536
28486	0
28487	536
28488	0
28489	0
28490	536
28491	0
28492	536
28493	0
28494	536
28495	0
28496	0
28497	536
28498	0
28499	536
28500	0
28501	536
28502	0
28503	0
28504	536
28505	0
28506	536
28507	0
28508	0
28509	536
28510	0
28511	536
28512	0
28513	536
28514	0
28515	0
28516	536
28517	0
28518	536
28519	0
28520	536
28521	0
28522	0
28523	536
28524	0
28525	536
28526	0
28527	536
28528	0
28529	0
28530	536
28531	0
28532	536
28533	0
28534	536
28535	0
28536	0
28537	536
28538	0
28539	536
28540	0
28541	0
28542	536
28543	0
28544	536
28545	0
28546	536
28547	0
28548	0
28549	536
28550	0
28551	536
28552	0
28553	536
28554	0
28555	0
28556	536
28557	0
28558	536
28559	0
28560	536
28561	0
28562	0
28563	536
28564	0
28565	536
28566	0
28567	0
28568	536
28569	0
28570	536
28571	0
28572	536
28573	0
28574	0
28575	536
28576	0
28577	536
28578	0
28579	536
28580	0
28581	0
28582	536
28583	0
28584	536
28585	0
28586	536
28587	0
28588	0
28589	536
28590	0
28591	536
28592	0
28593	536
28594	0
28595	0
28596	536
28597	0
28598	536
28599	0
28600	0
28601	536
28602	0
28603	536
28604	0
28605	536
28606	0
28607	0
28608	536
28609	0
28610	536
28611	0
28612	536
28613	0
28614	0
28615	536
28616	0
28617	536
28618	0
28619	536
28620	0
28621	0
28622	536
28623	0
28624	536
28625	0
28626	0
28627	536
28628	0
28629	536
28630	0
28631	536
28632	0
28633	0
28634	536
28635	0
28636	536
28637	0
28638	536
28639	0
28640	0
28641	536
28642	0
28643	536
28644	0
28645	536
28646	0
28647	0
28648	536
28649	0
28650	536
28651	0
28652	536
28653	0
28654	0
28655	536
28656	0
28657	536
28658	0
28659	0
28660	536
28661	0
28662	536
28663	0
28664	536
28665	0
28666	0
28667	0
28668	0
28669	0
28670	0
28671	0
28672	0
28673	0
28674	536
28675	0
28676	536
28677	0
28678	536
28679	0
28680	0
28681	536
28682	0
28683	536
28684	0
28685	0
28686	536
28687	0
28688	536
28689	0
28690	536
28691	0
28692	0
28693	536
28694	0
28695	536
28696	0
28697	536
28698	0
28699	0
28700	536
28701	0
28702	536
28703	0
28704	0
28705	0
28706	0
28707	0
28708	0
28709	536
28710	0
28711	536
28712	0
28713	0
28714	536
28715	0
28716	536
28717	0
28718	0
28719	536
28720	0
28721	536
28722	0
28723	536
28724	0
28725	0
28726	536
28727	0
28728	536
28729	0
28730	536
28731	0
28732	0
28733	536
28734	0
28735	536
28736	0
28737	536
28738	0
28739	0
28740	0
28741	0
28742	0
28743	0
28744	0
28745	0
28746	0
28747	536
28748	0
28749	536
28750	0
28751	0
28752	536
28753	0
28754	536
28755	0
28756	536
28757	0
28758	0
28759	536
28760	0
28761	536
28762	0
28763	536
28764	0
28765	0
28766	536
28767	0
28768	536
28769	0
28770	536
28771	0
28772	0
28773	536
28774	0
28775	536
28776	0
28777	0
28778	536
28779	0
28780	536
28781	0
28782	0
28783	0
28784	0
28785	536
28786	0
28787	0
28788	0
28789	536
28790	0
28791	0
28792	536
28793	0
28794	0
28795	0
28796	0
28797	0
28798	0
28799	0
28800	0
28801	0
28802	0
28803	0
28804	0
28805	0
28806	0
28807	0
28808	0
28809	0
28810	0
28811	536
28812	0
28813	0
28814	0
28815	0
28816	0
28817	0
28818	536
28819	0
28820	0
28821	0
28822	536
28823	0
28824	0
28825	536
28826	0
28827	0
28828	0
28829	0
28830	0
28831	0
28832	0
28833	0
28834	0
28835	0
28836	0
28837	0
28838	0
28839	536
28840	0
28841	0
28842	0
28843	0
28844	0
28845	0
28846	0
28847	0
28848	0
28849	0
28850	0
28851	536
28852	0
28853	0
28854	0
28855	0
28856	0
28857	0
28858	536
28859	0
28860	536
28861	0
28862	0
28863	0
28864	0
28865	0
28866	0
28867	536
28868	0
28869	0
28870	0
28871	0
28872	0
28873	0
28874	536
28875	0
28876	0
28877	0
28878	0
28879	0
28880	0
28881	0
28882	0
28883	0
28884	0
28885	0
28886	0
28887	0
28888	536
28889	0
28890	0
28891	0
28892	0
28893	0
28894	0
28895	0
28896	0
28897	0
28898	536
28899	0
28900	536
28901	0
28902	0
28903	0
28904	0
28905	0
28906	0
28907	0
28908	0
28909	0
28910	536
28911	0
28912	536
28913	0
28914	0
28915	0
28916	0
28917	0
28918	0
28919	0
28920	0
28921	0
28922	0
28923	0
28924	0
28925	0
28926	0
28927	0
28928	0
28929	536
28930	0
28931	536
28932	0
28933	0
28934	0
28935	0
28936	0
28937	0
28938	0
28939	0
28940	0
28941	0
28942	0
28943	536
28944	0
28945	536
28946	0
28947	0
28948	0
28949	0
28950	536
28951	0
28952	536
28953	0
28954	0
28955	536
28956	0
28957	0
28958	0
28959	0
28960	0
28961	0
28962	0
28963	0
28964	536
28965	0
28966	0
28967	0
28968	0
28969	0
28970	0
28971	0
28972	0
28973	0
28974	0
28975	0
28976	0
28977	0
28978	0
28979	0
28980	0
28981	0
28982	0
28983	0
28984	0
28985	0
28986	0
28987	0
28988	536
28989	0
28990	0
28991	0
28992	0
28993	0
28994	0
28995	0
28996	0
28997	0
28998	0
28999	11792
29000	0
29001	0
29002	536
29003	0
29004	536
29005	0
29006	536
29007	0
29008	0
29009	0
29010	0
29011	0
29012	0
29013	0
29014	0
29015	0
29016	0
29017	0
29018	0
29019	0
29020	0
29021	536
29022	0
29023	0
29024	0
29025	0
29026	0
29027	0
29028	0
29029	0
29030	0
29031	0
29032	536
29033	0
29034	0
29035	0
29036	0
29037	536
29038	0
29039	0
29040	0
29041	0
29042	0
29043	0
29044	0
29045	0
29046	0
29047	0
29048	0
29049	0
29050	0
29051	536
29052	0
29053	0
29054	0
29055	0
29056	0
29057	0
29058	536
29059	0
29060	0
29061	0
29062	0
29063	0
29064	0
29065	0
29066	0
29067	0
29068	536
29069	0
29070	536
29071	0
29072	0
29073	536
29074	0
29075	0
29076	0
29077	0
29078	0
29079	0
29080	0
29081	0
29082	0
29083	0
29084	0
29085	0
29086	0
29087	536
29088	0
29089	0
29090	0
29091	0
29092	0
29093	0
29094	0
29095	0
29096	0
29097	0
29098	0
29099	536
29100	0
29101	0
29102	0
29103	536
29104	0
29105	0
29106	536
29107	0
29108	0
29109	0
29110	11792
29111	0
29112	0
29113	11792
29114	0
29115	0
29116	0
29117	11792
29118	0
29119	0
29120	536
29121	0
29122	536
29123	0
29124	11792
29125	0
29126	0
29127	536
29128	0
29129	536
29130	0
29131	0
29132	536
29133	0
29134	536
29135	0
29136	536
29137	0
29138	0
29139	536
29140	0
29141	536
29142	0
29143	536
29144	0
29145	0
29146	536
29147	0
29148	536
29149	0
29150	536
29151	0
29152	0
29153	536
29154	0
29155	536
29156	0
29157	0
29158	536
29159	0
29160	536
29161	0
29162	536
29163	0
29164	0
29165	536
29166	0
29167	536
29168	0
29169	536
29170	0
29171	0
29172	536
29173	0
29174	536
29175	0
29176	536
29177	0
29178	0
29179	536
29180	0
29181	536
29182	0
29183	536
29184	0
29185	0
29186	536
29187	0
29188	536
29189	0
29190	0
29191	536
29192	0
29193	536
29194	0
29195	536
29196	0
29197	0
29198	536
29199	0
29200	536
29201	0
29202	536
29203	0
29204	0
29205	536
29206	0
29207	536
29208	0
29209	536
29210	0
29211	0
29212	536
29213	0
29214	536
29215	0
29216	0
29217	536
29218	0
29219	536
29220	0
29221	536
29222	0
29223	0
29224	536
29225	0
29226	536
29227	0
29228	536
29229	0
29230	0
29231	536
29232	0
29233	536
29234	0
29235	536
29236	0
29237	0
29238	536
29239	0
29240	536
29241	0
29242	536
29243	0
29244	0
29245	536
29246	0
29247	536
29248	0
29249	0
29250	536
29251	0
29252	536
29253	0
29254	536
29255	0
29256	0
29257	536
29258	0
29259	536
29260	0
29261	536
29262	0
29263	0
29264	536
29265	0
29266	536
29267	0
29268	536
29269	0
29270	0
29271	536
29272	0
29273	536
29274	0
29275	0
29276	536
29277	0
29278	536
29279	0
29280	536
29281	0
29282	0
29283	536
29284	0
29285	536
29286	0
29287	536
29288	0
29289	0
29290	536
29291	0
29292	536
29293	0
29294	536
29295	0
29296	0
29297	536
29298	0
29299	536
29300	0
29301	536
29302	0
29303	0
29304	536
29305	0
29306	536
29307	0
29308	0
29309	536
29310	0
29311	536
29312	0
29313	536
29314	0
29315	0
29316	536
29317	0
29318	536
29319	0
29320	536
29321	0
29322	0
29323	536
29324	0
29325	536
29326	0
29327	536
29328	0
29329	0
29330	536
29331	0
29332	536
29333	0
29334	0
29335	536
29336	0
29337	536
29338	0
29339	536
29340	0
29341	0
29342	536
29343	0
29344	536
29345	0
29346	536
29347	0
29348	0
29349	536
29350	0
29351	536
29352	0
29353	536
29354	0
29355	0
29356	536
29357	0
29358	536
29359	0
29360	536
29361	0
29362	0
29363	536
29364	0
29365	536
29366	0
29367	0
29368	536
29369	0
29370	536
29371	0
29372	536
29373	0
29374	0
29375	536
29376	0
29377	536
29378	0
29379	536
29380	0
29381	0
29382	536
29383	0
29384	536
29385	0
29386	536
29387	0
29388	0
29389	536
29390	0
29391	536
29392	0
29393	0
29394	536
29395	0
29396	536
29397	0
29398	536
29399	0
29400	0
29401	536
29402	0
29403	536
29404	0
29405	536
29406	0
29407	0
29408	536
29409	0
29410	536
29411	0
29412	536
29413	0
29414	0
29415	536
29416	0
29417	536
29418	0
29419	536
29420	0
29421	0
29422	536
29423	0
29424	536
29425	0
29426	0
29427	536
29428	0
29429	536
29430	0
29431	536
29432	0
29433	0
29434	536
29435	0
29436	536
29437	0
29438	536
29439	0
29440	0
29441	536
29442	0
29443	536
29444	0
29445	536
29446	0
29447	0
29448	536
29449	0
29450	536
29451	0
29452	0
29453	536
29454	0
29455	536
29456	0
29457	536
29458	0
29459	0
29460	536
29461	0
29462	536
29463	0
29464	536
29465	0
29466	0
29467	536
29468	0
29469	536
29470	0
29471	536
29472	0
29473	0
29474	536
29475	0
29476	536
29477	0
29478	536
29479	0
29480	0
29481	536
29482	0
29483	536
29484	0
29485	0
29486	536
29487	0
29488	536
29489	0
29490	536
29491	0
29492	0
29493	536
29494	0
29495	536
29496	0
29497	536
29498	0
29499	0
29500	536
29501	0
29502	536
29503	0
29504	536
29505	0
29506	0
29507	536
29508	0
29509	536
29510	0
29511	0
29512	536
29513	0
29514	536
29515	0
29516	536
29517	0
29518	0
29519	536
29520	0
29521	536
29522	0
29523	536
29524	0
29525	0
29526	536
29527	0
29528	536
29529	0
29530	536
29531	0
29532	0
29533	536
29534	0
29535	536
29536	0
29537	536
29538	0
29539	0
29540	536
29541	0
29542	536
29543	0
29544	0
29545	536
29546	0
29547	536
29548	0
29549	536
29550	0
29551	0
29552	536
29553	0
29554	536
29555	0
29556	536
29557	0
29558	0
29559	536
29560	0
29561	536
29562	0
29563	536
29564	0
29565	0
29566	536
29567	0
29568	536
29569	0
29570	0
29571	536
29572	0
29573	536
29574	0
29575	536
29576	0
29577	0
29578	536
29579	0
29580	536
29581	0
29582	536
29583	0
29584	0
29585	536
29586	0
29587	536
29588	0
29589	536
29590	0
29591	0
29592	536
29593	0
29594	536
29595	0
29596	536
29597	0
29598	0
29599	536
29600	0
29601	536
29602	0
29603	0
29604	536
29605	0
29606	536
29607	0
29608	536
29609	0
29610	0
29611	536
29612	0
29613	536
29614	0
29615	536
29616	0
29617	0
29618	536
29619	0
29620	536
29621	0
29622	536
29623	0
29624	0
29625	536
29626	0
29627	536
29628	0
29629	0
29630	536
29631	0
29632	536
29633	0
29634	536
29635	0
29636	0
29637	536
29638	0
29639	536
29640	0
29641	536
29642	0
29643	0
29644	536
29645	0
29646	536
29647	0
29648	536
29649	0
29650	0
29651	536
29652	0
29653	536
29654	0
29655	536
29656	0
29657	0
29658	536
29659	0
29660	536
29661	0
29662	0
29663	536
29664	0
29665	536
29666	0
29667	536
29668	0
29669	0
29670	536
29671	0
29672	536
29673	0
29674	536
29675	0
29676	0
29677	536
29678	0
29679	536
29680	0
29681	536
29682	0
29683	0
29684	536
29685	0
29686	536
29687	0
29688	0
29689	536
29690	0
29691	536
29692	0
29693	536
29694	0
29695	0
29696	536
29697	0
29698	536
29699	0
29700	536
29701	0
29702	0
29703	536
29704	0
29705	536
29706	0
29707	536
29708	0
29709	0
29710	536
29711	0
29712	536
29713	0
29714	536
29715	0
29716	0
29717	536
29718	0
29719	536
29720	0
29721	0
29722	536
29723	0
29724	536
29725	0
29726	536
29727	0
29728	0
29729	536
29730	0
29731	536
29732	0
29733	536
29734	0
29735	0
29736	536
29737	0
29738	536
29739	0
29740	536
29741	0
29742	0
29743	536
29744	0
29745	536
29746	0
29747	0
29748	536
29749	0
29750	536
29751	0
29752	536
29753	0
29754	0
29755	536
29756	0
29757	536
29758	0
29759	536
29760	0
29761	0
29762	536
29763	0
29764	536
29765	0
29766	536
29767	0
29768	0
29769	536
29770	0
29771	536
29772	0
29773	536
29774	0
29775	0
29776	536
29777	0
29778	536
29779	0
29780	0
29781	536
29782	0
29783	536
29784	0
29785	536
29786	0
29787	0
29788	536
29789	0
29790	536
29791	0
29792	536
29793	0
29794	0
29795	536
29796	0
29797	536
29798	0
29799	536
29800	0
29801	0
29802	536
29803	0
29804	536
29805	0
29806	0
29807	536
29808	0
29809	536
29810	0
29811	536
29812	0
29813	0
29814	536
29815	0
29816	536
29817	0
29818	536
29819	0
29820	0
29821	536
29822	0
29823	536
29824	0
29825	536
29826	0
29827	0
29828	536
29829	0
29830	536
29831	0
29832	536
29833	0
29834	0
29835	536
29836	0
29837	536
29838	0
29839	0
29840	536
29841	0
29842	536
29843	0
29844	536
29845	0
29846	0
29847	536
29848	0
29849	536
29850	0
29851	536
29852	0
29853	0
29854	536
29855	0
29856	536
29857	0
29858	536
29859	0
29860	0
29861	536
29862	0
29863	536
29864	0
29865	0
29866	536
29867	0
29868	536
29869	0
29870	536
29871	0
29872	0
29873	536
29874	0
29875	536
29876	0
29877	536
29878	0
29879	0
29880	536
29881	0
29882	536
29883	0
29884	536
29885	0
29886	0
29887	536
29888	0
29889	536
29890	0
29891	536
29892	0
29893	0
29894	536
29895	0
29896	536
29897	0
29898	0
29899	536
29900	0
29901	536
29902	0
29903	536
29904	0
29905	0
29906	536
29907	0
29908	536
29909	0
29910	536
29911	0
29912	0
29913	536
29914	0
29915	536
29916	0
29917	536
29918	0
29919	0
29920	536
29921	0
29922	536
29923	0
29924	0
29925	536
29926	0
29927	536
29928	0
29929	536
29930	0
29931	0
29932	536
29933	0
29934	536
29935	0
29936	536
29937	0
29938	0
29939	536
29940	0
29941	536
29942	0
29943	536
29944	0
29945	0
29946	536
29947	0
29948	536
29949	0
29950	536
29951	0
29952	0
29953	536
29954	0
29955	536
29956	0
29957	0
29958	536
29959	0
29960	536
29961	0
29962	536
29963	0
29964	0
29965	536
29966	0
29967	536
29968	0
29969	536
29970	0
29971	0
29972	536
29973	0
29974	536
29975	0
29976	536
29977	0
29978	0
29979	536
29980	0
29981	536
29982	0
29983	0
29984	536
29985	0
29986	536
29987	0
29988	536
29989	0
29990	0
29991	536
29992	0
29993	536
29994	0
29995	536
29996	0
29997	0
29998	536
29999	0
30000	536
30001	0
30002	536
30003	0
30004	0
30005	536
30006	0
30007	536
30008	0
30009	536
30010	0
30011	0
30012	536
30013	0
30014	536
30015	0
30016	0
30017	536
30018	0
30019	536
30020	0
30021	536
30022	0
30023	0
30024	536
30025	0
30026	536
30027	0
30028	536
30029	0
30030	0
30031	536
30032	0
30033	536
30034	0
30035	536
30036	0
30037	0
30038	536
30039	0
30040	536
30041	0
30042	0
30043	536
30044	0
30045	536
30046	0
30047	536
30048	0
30049	0
30050	536
30051	0
30052	536
30053	0
30054	536
30055	0
30056	0
30057	536
30058	0
30059	536
30060	0
30061	536
30062	0
30063	0
30064	536
30065	0
30066	536
30067	0
30068	536
30069	0
30070	0
30071	536
30072	0
30073	536
30074	0
30075	0
30076	536
30077	0
30078	536
30079	0
30080	536
30081	0
30082	0
30083	536
30084	0
30085	536
30086	0
30087	536
30088	0
30089	0
30090	536
30091	0
30092	536
30093	0
30094	536
30095	0
30096	0
30097	536
30098	0
30099	536
30100	0
30101	0
30102	536
30103	0
30104	536
30105	0
30106	536
30107	0
30108	0
30109	536
30110	0
30111	536
30112	0
30113	536
30114	0
30115	0
30116	536
30117	0
30118	536
30119	0
30120	536
30121	0
30122	0
30123	536
30124	0
30125	536
30126	0
30127	536
30128	0
30129	0
30130	536
30131	0
30132	536
30133	0
30134	0
30135	536
30136	0
30137	536
30138	0
30139	536
30140	0
30141	0
30142	536
30143	0
30144	536
30145	0
30146	536
30147	0
30148	0
30149	536
30150	0
30151	536
30152	0
30153	536
30154	0
30155	0
30156	536
30157	0
30158	536
30159	0
30160	0
30161	536
30162	0
30163	536
30164	0
30165	536
30166	0
30167	0
30168	536
30169	0
30170	536
30171	0
30172	536
30173	0
30174	0
30175	536
30176	0
30177	536
30178	0
30179	536
30180	0
30181	0
30182	536
30183	0
30184	536
30185	0
30186	536
30187	0
30188	0
30189	536
30190	0
30191	536
30192	0
30193	0
30194	536
30195	0
30196	536
30197	0
30198	536
30199	0
30200	0
30201	536
30202	0
30203	536
30204	0
30205	536
30206	0
30207	0
30208	536
30209	0
30210	536
30211	0
30212	536
30213	0
30214	0
30215	536
30216	0
30217	536
30218	0
30219	0
30220	536
30221	0
30222	536
30223	0
30224	536
30225	0
30226	0
30227	536
30228	0
30229	536
30230	0
30231	536
30232	0
30233	0
30234	536
30235	0
30236	536
30237	0
30238	536
30239	0
30240	0
30241	536
30242	0
30243	536
30244	0
30245	536
30246	0
30247	0
30248	536
30249	0
30250	536
30251	0
30252	0
30253	536
30254	0
30255	536
30256	0
30257	536
30258	0
30259	0
30260	536
30261	0
30262	536
30263	0
30264	536
30265	0
30266	0
30267	536
30268	0
30269	536
30270	0
30271	536
30272	0
30273	0
30274	536
30275	0
30276	536
30277	0
30278	0
30279	536
30280	0
30281	536
30282	0
30283	536
30284	0
30285	0
30286	536
30287	0
30288	536
30289	0
30290	536
30291	0
30292	0
30293	536
30294	0
30295	536
30296	0
30297	536
30298	0
30299	0
30300	536
30301	0
30302	536
30303	0
30304	536
30305	0
30306	0
30307	536
30308	0
30309	536
30310	0
30311	0
30312	536
30313	0
30314	536
30315	0
30316	536
30317	0
30318	0
30319	536
30320	0
30321	536
30322	0
30323	536
30324	0
30325	0
30326	536
30327	0
30328	536
30329	0
30330	536
30331	0
30332	0
30333	536
30334	0
30335	536
30336	0
30337	0
30338	536
30339	0
30340	536
30341	0
30342	536
30343	0
30344	0
30345	536
30346	0
30347	536
30348	0
30349	536
30350	0
30351	0
30352	536
30353	0
30354	536
30355	0
30356	536
30357	0
30358	0
30359	536
30360	0
30361	536
30362	0
30363	536
30364	0
30365	0
30366	536
30367	0
30368	536
30369	0
30370	0
30371	536
30372	0
30373	536
30374	0
30375	536
30376	0
30377	0
30378	536
30379	0
30380	536
30381	0
30382	536
30383	0
30384	0
30385	536
30386	0
30387	536
30388	0
30389	536
30390	0
30391	0
30392	536
30393	0
30394	536
30395	0
30396	0
30397	536
30398	0
30399	536
30400	0
30401	536
30402	0
30403	0
30404	536
30405	0
30406	536
30407	0
30408	536
30409	0
30410	0
30411	536
30412	0
30413	536
30414	0
30415	536
30416	0
30417	0
30418	536
30419	0
30420	536
30421	0
30422	536
30423	0
30424	0
30425	536
30426	0
30427	536
30428	0
30429	0
30430	536
30431	0
30432	536
30433	0
30434	536
30435	0
30436	0
30437	536
30438	0
30439	536
30440	0
30441	536
30442	0
30443	0
30444	536
30445	0
30446	536
30447	0
30448	536
30449	0
30450	0
30451	536
30452	0
30453	536
30454	0
30455	0
30456	536
30457	0
30458	536
30459	0
30460	536
30461	0
30462	0
30463	536
30464	0
30465	536
30466	0
30467	536
30468	0
30469	0
30470	536
30471	0
30472	536
30473	0
30474	536
30475	0
30476	0
30477	536
30478	0
30479	536
30480	0
30481	536
30482	0
30483	0
30484	536
30485	0
30486	536
30487	0
30488	0
30489	536
30490	0
30491	536
30492	0
30493	536
30494	0
30495	0
30496	536
30497	0
30498	536
30499	0
30500	536
30501	0
30502	0
30503	536
30504	0
30505	536
30506	0
30507	536
30508	0
30509	0
30510	536
30511	0
30512	536
30513	0
30514	0
30515	536
30516	0
30517	536
30518	0
30519	536
30520	0
30521	0
30522	536
30523	0
30524	536
30525	0
30526	536
30527	0
30528	0
30529	536
30530	0
30531	536
30532	0
30533	536
30534	0
30535	0
30536	536
30537	0
30538	536
30539	0
30540	536
30541	0
30542	0
30543	536
30544	0
30545	536
30546	0
30547	0
30548	536
30549	0
30550	536
30551	0
30552	536
30553	0
30554	0
30555	536
30556	0
30557	536
30558	0
30559	536
30560	0
30561	0
30562	536
30563	0
30564	536
30565	0
30566	536
30567	0
30568	0
30569	536
30570	0
30571	536
30572	0
30573	0
30574	536
30575	0
30576	536
30577	0
30578	536
30579	0
30580	0
30581	536
30582	0
30583	536
30584	0
30585	536
30586	0
30587	0
30588	536
30589	0
30590	536
30591	0
30592	536
30593	0
30594	0
30595	536
30596	0
30597	536
30598	0
30599	536
30600	0
30601	0
30602	536
30603	0
30604	536
30605	0
30606	0
30607	536
30608	0
30609	536
30610	0
30611	536
30612	0
30613	0
30614	536
30615	0
30616	536
30617	0
30618	536
30619	0
30620	0
30621	536
30622	0
30623	536
30624	0
30625	536
30626	0
30627	0
30628	536
30629	0
30630	536
30631	0
30632	0
30633	536
30634	0
30635	536
30636	0
30637	536
30638	0
30639	0
30640	536
30641	0
30642	536
30643	0
30644	536
30645	0
30646	0
30647	536
30648	0
30649	536
30650	0
30651	536
30652	0
30653	0
30654	536
30655	0
30656	536
30657	0
30658	536
30659	0
30660	0
30661	536
30662	0
30663	536
30664	0
30665	0
30666	536
30667	0
30668	536
30669	0
30670	536
30671	0
30672	0
30673	536
30674	0
30675	536
30676	0
30677	536
30678	0
30679	0
30680	536
30681	0
30682	536
30683	0
30684	536
30685	0
30686	0
30687	536
30688	0
30689	536
30690	0
30691	0
30692	536
30693	0
30694	536
30695	0
30696	536
30697	0
30698	0
30699	536
30700	0
30701	536
30702	0
30703	536
30704	0
30705	0
30706	536
30707	0
30708	536
30709	0
30710	536
30711	0
30712	0
30713	536
30714	0
30715	536
30716	0
30717	536
30718	0
30719	0
30720	536
30721	0
30722	536
30723	0
30724	0
30725	536
30726	0
30727	536
30728	0
30729	536
30730	0
30731	0
30732	536
30733	0
30734	536
30735	0
30736	536
30737	0
30738	0
30739	536
30740	0
30741	536
30742	0
30743	536
30744	0
30745	0
30746	536
30747	0
30748	536
30749	0
30750	0
30751	536
30752	0
30753	536
30754	0
30755	536
30756	0
30757	0
30758	536
30759	0
30760	536
30761	0
30762	536
30763	0
30764	0
30765	536
30766	0
30767	536
30768	0
30769	536
30770	0
30771	0
30772	536
30773	0
30774	536
30775	0
30776	536
30777	0
30778	0
30779	536
30780	0
30781	536
30782	0
30783	0
30784	536
30785	0
30786	536
30787	0
30788	536
30789	0
30790	0
30791	536
30792	0
30793	536
30794	0
30795	536
30796	0
30797	0
30798	536
30799	0
30800	536
30801	0
30802	536
30803	0
30804	0
30805	536
30806	0
30807	536
30808	0
30809	0
30810	536
30811	0
30812	536
30813	0
30814	536
30815	0
30816	0
30817	536
30818	0
30819	536
30820	0
30821	536
30822	0
30823	0
30824	536
30825	0
30826	536
30827	0
30828	536
30829	0
30830	0
30831	536
30832	0
30833	536
30834	0
30835	536
30836	0
30837	0
30838	536
30839	0
30840	536
30841	0
30842	0
30843	536
30844	0
30845	536
30846	0
30847	536
30848	0
30849	0
30850	536
30851	0
30852	536
30853	0
30854	536
30855	0
30856	0
30857	536
30858	0
30859	536
30860	0
30861	536
30862	0
30863	0
30864	536
30865	0
30866	536
30867	0
30868	0
30869	536
30870	0
30871	536
30872	0
30873	536
30874	0
30875	0
30876	536
30877	0
30878	536
30879	0
30880	536
30881	0
30882	0
30883	536
30884	0
30885	536
30886	0
30887	536
30888	0
30889	0
30890	536
30891	0
30892	536
30893	0
30894	536
30895	0
30896	0
30897	536
30898	0
30899	536
30900	0
30901	0
30902	536
30903	0
30904	536
30905	0
30906	536
30907	0
30908	0
30909	536
30910	0
30911	536
30912	0
30913	536
30914	0
30915	0
30916	536
30917	0
30918	536
30919	0
30920	536
30921	0
30922	0
30923	536
30924	0
30925	536
30926	0
30927	0
30928	536
30929	0
30930	536
30931	0
30932	536
30933	0
30934	0
30935	536
30936	0
30937	536
30938	0
30939	536
30940	0
30941	0
30942	536
30943	0
30944	536
30945	0
30946	536
30947	0
30948	0
30949	536
30950	0
30951	536
30952	0
30953	536
30954	0
30955	0
30956	536
30957	0
30958	536
30959	0
30960	0
30961	536
30962	0
30963	536
30964	0
30965	536
30966	0
30967	0
30968	536
30969	0
30970	536
30971	0
30972	536
30973	0
30974	0
30975	536
30976	0
30977	536
30978	0
30979	536
30980	0
30981	0
30982	536
30983	0
30984	536
30985	0
30986	0
30987	536
30988	0
30989	536
30990	0
30991	536
30992	0
30993	0
30994	536
30995	0
30996	536
30997	0
30998	536
30999	0
31000	0
31001	536
31002	0
31003	536
31004	0
31005	536
31006	0
31007	0
31008	536
31009	0
31010	536
31011	0
31012	536
31013	0
31014	0
31015	536
31016	0
31017	536
31018	0
31019	0
31020	536
31021	0
31022	536
31023	0
31024	536
31025	0
31026	0
31027	536
31028	0
31029	536
31030	0
31031	536
31032	0
31033	0
31034	536
31035	0
31036	536
31037	0
31038	536
